gunicorn>=19.9.0,<19.9.99

# Not sure if Django 2 will work yet, hold back to LTS
Django>=1.11,<1.11.99
whitenoise>=3.3.1,<3.3.99

django-nvd3>=0.9.7,<0.9.99
django-registration>=3.0,<3.0.99
django-crontab>=0.7.1,<0.7.99
django-yarn>=0.0.1,<0.0.99

# These should be okay to update minors
numpy>=1.14,<1.14.99
pandas>=0.23,<0.23.99

requests>=2.18,<2.18.99
pyOpenSSL>=18.0,<18.0.99
canvasapi>=0.10,<0.10.99
protobuf>=3.6,<3.6.99

# These caused problems in the past so test when updating
djangosaml2==0.17.2
pysaml2==4.6.2

SQLAlchemy>=1.2.7,<1.2.99
psycopg2>=2.7.5,<2.8 --no-binary psycopg2
mysqlclient>=1.3.13,<1.3.99
pymysql>=0.9.2,<0.9.99
google-cloud-bigquery>=1.5.0,<1.5.99

python-decouple>=3.1,<3.99
